gene,mean_D14,mean_Sham,effect_D14_vs_Sham,log2fc_proxy_D14_vs_Sham,pvalue_D14_vs_Sham,uniprot_accession,protein_name,subcellular_location_text,keywords_text,uniprot_status,surface_accessibility,targetability_score,targetability_comment
Bsg,8.237078400797028,5.933133506390029,2.3039448944069987,0.47333840594537785,0.31965123736902595,P18572,Basigin,"Cell membrane; Single-pass type I membrane protein | Photoreceptor inner segment | Cell projection, cilium, photoreceptor outer segment | Cell membrane; Single-pass type I membrane protein | Endoplasmic reticulum membrane; Single-pass type I membrane protein | Basolateral cell membrane; Single-pass type I membrane protein",3D-structure | Alternative splicing | Angiogenesis | Cell membrane | Cell projection | Differentiation | Direct protein sequencing | Disulfide bond | Endoplasmic reticulum | Glycoprotein | Immunoglobulin domain | Lectin | Mannose-binding | Membrane | Phosphoprotein | Receptor | Reference proteome | Signal | Spermatogenesis | Transmembrane | Transmembrane helix,found,surface_accessible,4.0,best class for direct peptide-shuttle targeting
Itm2a,2.889887053894542,1.6515060163950845,1.2383810374994575,0.8072305089770295,0.23550168426103701,Q61500,Integral membrane protein 2A,Membrane; Single-pass type II membrane protein,Disulfide bond | Glycoprotein | Membrane | Reference proteome | Signal-anchor | Transmembrane | Transmembrane helix,found,membrane_unknown_location,2.0,"possible target, but needs topology/extracellular-domain check"
Pltp,2.359224622176323,1.1309602026595493,1.2282644195167738,1.0607639569834975,0.1419960443886361,P55065,Phospholipid transfer protein,Secreted | Nucleus,Disulfide bond | Glycoprotein | Lipid transport | Nucleus | Reference proteome | Secreted | Signal | Transport,found,secreted_or_extracellular_mixed,0.5,"possible extracellular context marker, but not a clean direct receptor"
B2m,2.226213659643908,1.0358825450126317,1.1903311146312763,1.1037308862163333,0.0900171988335284,P01887,Beta-2-microglobulin,Secreted,3D-structure | Direct protein sequencing | Disulfide bond | Immunity | Immunoglobulin domain | MHC I | Reference proteome | Secreted | Signal,found,secreted_or_extracellular,1.0,"useful EC/stroke context marker, usually not a direct receptor"
Cldn5,2.905111544728106,1.8130871521462397,1.0920243925818662,0.6801449845888267,0.2799940687204609,O54942,Claudin-5,"Cell junction, tight junction | Cell membrane; Multi-pass membrane protein",Cell junction | Cell membrane | Membrane | Reference proteome | Tight junction | Transmembrane | Transmembrane helix,found,surface_accessible,4.0,best class for direct peptide-shuttle targeting
Hsp90ab1,2.101411340305988,1.2625125049963353,0.8388988353096527,0.7350604558875559,0.17646194638844825,P11499,Heat shock protein HSP 90-beta,Cytoplasm | Melanosome | Nucleus | Secreted | Cell membrane | Dynein axonemal particle,3D-structure | Acetylation | ATP-binding | Cell membrane | Chaperone | Cytoplasm | Direct protein sequencing | Glycoprotein | Membrane | Methylation | Nucleotide-binding | Nucleus | Phosphoprotein | Reference proteome | S-nitrosylation | Secreted | Stress response | Ubl conjugation,found,surface_accessible,4.0,best class for direct peptide-shuttle targeting
Jun,1.4896635836217413,0.6714161233883594,0.8182474602333819,1.149706290468086,0.07828321428544292,P05627,Transcription factor Jun,Nucleus,Acetylation | Activator | DNA-binding | Isopeptide bond | Nucleus | Phosphoprotein | Proto-oncogene | Reference proteome | Transcription | Transcription regulation | Ubl conjugation,found,intracellular_or_organelle,-1.0,reject for extracellular peptide targeting
Sparcl1,1.9359041139140494,1.1279948968637152,0.8079092170503341,0.7792464224868307,0.08415844361910822,P70663,SPARC-like protein 1,"Secreted, extracellular space, extracellular matrix",Calcium | Disulfide bond | Extracellular matrix | Glycoprotein | Metal-binding | Phosphoprotein | Reference proteome | Secreted | Signal,found,secreted_or_extracellular,1.0,"useful EC/stroke context marker, usually not a direct receptor"
Slco1a4,1.9970280659837791,1.372542581860359,0.6244854841234202,0.5410033714906244,0.21705022858344417,Q9EP96,Solute carrier organic anion transporter family member 1A4,Cell membrane; Multi-pass membrane protein,Alternative splicing | Cell membrane | Disulfide bond | Glycoprotein | Ion transport | Membrane | Phosphoprotein | Reference proteome | Transmembrane | Transmembrane helix | Transport,found,surface_accessible,4.0,best class for direct peptide-shuttle targeting
H2-D1,1.2926301812193084,0.6746471023711215,0.6179830788481869,0.9381036070410451,0.05811640334333884,P01899,"H-2 class I histocompatibility antigen, D-B alpha chain",Membrane; Single-pass type I membrane protein,3D-structure | Direct protein sequencing | Disulfide bond | Glycoprotein | Immunity | Membrane | MHC I | Phosphoprotein | Reference proteome | Signal | Transmembrane | Transmembrane helix | Ubl conjugation,found,membrane_unknown_location,2.0,"possible target, but needs topology/extracellular-domain check"
